09/07 14:39:25 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_128k_0,qwen3-8b-flashattn/ruler_fwe_128k_0,qwen3-8b-flashattn/ruler_niah_single_1_128k_0,qwen3-8b-flashattn/ruler_niah_single_2_128k_0,qwen3-8b-flashattn/ruler_niah_single_3_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_128k_0,qwen3-8b-flashattn/ruler_niah_multivalue_128k_0,qwen3-8b-flashattn/ruler_niah_multiquery_128k_0,qwen3-8b-flashattn/ruler_qa_squad_128k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_128k_0,qwen3-8b-flashattn/ruler_vt_128k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:59,  1.33it/s] Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.20it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.31it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.88it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.05it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 26.06it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.23it/s] Loading weights:  11%|█         | 43/399 [00:02<00:18, 19.11it/s] Loading weights:  12%|█▏        | 48/399 [00:03<00:17, 19.88it/s] Loading weights:  13%|█▎        | 52/399 [00:03<00:21, 15.95it/s] Loading weights:  14%|█▍        | 55/399 [00:03<00:19, 17.34it/s] Loading weights:  15%|█▍        | 59/399 [00:03<00:19, 17.17it/s] Loading weights:  16%|█▌        | 62/399 [00:04<00:20, 16.74it/s] Loading weights:  17%|█▋        | 67/399 [00:04<00:16, 20.13it/s] Loading weights:  18%|█▊        | 70/399 [00:04<00:18, 17.99it/s] Loading weights:  18%|█▊        | 73/399 [00:04<00:24, 13.07it/s] Loading weights:  20%|█▉        | 78/399 [00:04<00:18, 17.70it/s] Loading weights:  20%|██        | 81/399 [00:05<00:22, 14.25it/s] Loading weights:  21%|██        | 84/399 [00:05<00:34,  9.23it/s] Loading weights:  22%|██▏       | 87/399 [00:06<00:28, 11.01it/s] Loading weights:  23%|██▎       | 92/399 [00:06<00:26, 11.61it/s] Loading weights:  24%|██▎       | 94/399 [00:07<00:39,  7.70it/s] Loading weights:  25%|██▍       | 98/399 [00:07<00:28, 10.61it/s] Loading weights:  26%|██▌       | 103/399 [00:07<00:22, 13.27it/s] Loading weights:  27%|██▋       | 106/399 [00:08<00:32,  9.04it/s] Loading weights:  28%|██▊       | 110/399 [00:08<00:24, 11.69it/s] Loading weights:  29%|██▊       | 114/399 [00:08<00:24, 11.55it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:37,  7.64it/s] Loading weights:  30%|███       | 120/399 [00:09<00:26, 10.48it/s] Loading weights:  31%|███▏      | 125/399 [00:09<00:22, 12.22it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:27,  9.76it/s] Loading weights:  33%|███▎      | 131/399 [00:10<00:20, 13.05it/s] Loading weights:  34%|███▍      | 135/399 [00:10<00:20, 12.71it/s] Loading weights:  34%|███▍      | 137/399 [00:10<00:24, 10.58it/s] Loading weights:  35%|███▍      | 139/399 [00:11<00:28,  9.24it/s] Loading weights:  36%|███▌      | 142/399 [00:11<00:21, 11.78it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:19, 12.77it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.10it/s] Loading weights:  38%|███▊      | 153/399 [00:12<00:17, 14.22it/s] Loading weights:  39%|███▉      | 155/399 [00:12<00:16, 14.87it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:20, 12.01it/s] Loading weights:  40%|████      | 160/399 [00:13<00:32,  7.41it/s] Loading weights:  41%|████      | 164/399 [00:13<00:21, 10.73it/s] Loading weights:  42%|████▏     | 169/399 [00:13<00:18, 12.23it/s] Loading weights:  43%|████▎     | 171/399 [00:14<00:29,  7.79it/s] Loading weights:  44%|████▍     | 175/399 [00:14<00:21, 10.58it/s] Loading weights:  44%|████▍     | 177/399 [00:14<00:19, 11.57it/s] Loading weights:  45%|████▌     | 180/399 [00:14<00:20, 10.45it/s] Loading weights:  46%|████▌     | 182/399 [00:15<00:31,  6.82it/s] Loading weights:  47%|████▋     | 186/399 [00:15<00:21, 10.06it/s] Loading weights:  48%|████▊     | 191/399 [00:15<00:18, 11.10it/s] Loading weights:  48%|████▊     | 193/399 [00:16<00:17, 11.63it/s] Loading weights:  49%|████▉     | 197/399 [00:16<00:13, 14.97it/s] Loading weights:  50%|█████     | 200/399 [00:16<00:12, 16.38it/s] Loading weights:  51%|█████     | 203/399 [00:17<00:20,  9.42it/s] Loading weights:  51%|█████▏    | 205/399 [00:17<00:23,  8.39it/s] Loading weights:  52%|█████▏    | 208/399 [00:17<00:18, 10.37it/s] Loading weights:  53%|█████▎    | 210/399 [00:17<00:16, 11.38it/s] Loading weights:  53%|█████▎    | 213/399 [00:17<00:18, 10.04it/s] Loading weights:  54%|█████▍    | 215/399 [00:18<00:29,  6.26it/s] Loading weights:  55%|█████▍    | 219/399 [00:18<00:18,  9.49it/s] Loading weights:  56%|█████▌    | 224/399 [00:19<00:15, 11.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:19<00:23,  7.41it/s] Loading weights:  58%|█████▊    | 230/399 [00:19<00:16, 10.35it/s] Loading weights:  59%|█████▊    | 234/399 [00:20<00:15, 10.84it/s] Loading weights:  59%|█████▉    | 236/399 [00:20<00:17,  9.57it/s] Loading weights:  60%|█████▉    | 238/399 [00:20<00:19,  8.43it/s] Loading weights:  60%|██████    | 241/399 [00:20<00:14, 10.90it/s] Loading weights:  62%|██████▏   | 246/399 [00:21<00:12, 12.32it/s] Loading weights:  62%|██████▏   | 248/399 [00:21<00:20,  7.44it/s] Loading weights:  63%|██████▎   | 252/399 [00:22<00:14, 10.44it/s] Loading weights:  64%|██████▍   | 257/399 [00:22<00:12, 11.81it/s] Loading weights:  65%|██████▍   | 259/399 [00:23<00:18,  7.73it/s] Loading weights:  66%|██████▌   | 263/399 [00:23<00:12, 10.62it/s] Loading weights:  67%|██████▋   | 268/399 [00:23<00:10, 11.97it/s] Loading weights:  68%|██████▊   | 270/399 [00:24<00:16,  7.98it/s] Loading weights:  69%|██████▊   | 274/399 [00:24<00:11, 10.57it/s] Loading weights:  69%|██████▉   | 276/399 [00:24<00:10, 11.45it/s] Loading weights:  70%|██████▉   | 279/399 [00:24<00:11, 10.37it/s] Loading weights:  70%|███████   | 281/399 [00:25<00:18,  6.55it/s] Loading weights:  71%|███████▏  | 285/399 [00:25<00:11,  9.61it/s] Loading weights:  73%|███████▎  | 290/399 [00:25<00:08, 12.53it/s] Loading weights:  73%|███████▎  | 293/399 [00:26<00:12,  8.54it/s] Loading weights:  74%|███████▍  | 296/399 [00:26<00:09, 10.52it/s] Loading weights:  75%|███████▌  | 301/399 [00:26<00:08, 11.99it/s] Loading weights:  76%|███████▌  | 303/399 [00:27<00:12,  7.73it/s] Loading weights:  77%|███████▋  | 307/399 [00:27<00:08, 10.66it/s] Loading weights:  78%|███████▊  | 311/399 [00:27<00:07, 12.31it/s] Loading weights:  79%|███████▊  | 314/399 [00:28<00:10,  8.48it/s] Loading weights:  80%|███████▉  | 318/399 [00:28<00:07, 11.08it/s] Loading weights:  80%|████████  | 320/399 [00:28<00:06, 11.95it/s] Loading weights:  81%|████████  | 323/399 [00:29<00:07, 10.61it/s] Loading weights:  81%|████████▏ | 325/399 [00:29<00:10,  6.77it/s] Loading weights:  83%|████████▎ | 332/399 [00:29<00:05, 12.50it/s] Loading weights:  84%|████████▍ | 335/399 [00:30<00:07,  8.66it/s] Loading weights:  84%|████████▍ | 337/399 [00:31<00:07,  7.96it/s] Loading weights:  85%|████████▌ | 340/399 [00:31<00:05, 10.01it/s] Loading weights:  86%|████████▋ | 345/399 [00:31<00:04, 11.71it/s] Loading weights:  87%|████████▋ | 347/399 [00:32<00:06,  7.58it/s] Loading weights:  88%|████████▊ | 351/399 [00:32<00:04, 10.25it/s] Loading weights:  88%|████████▊ | 353/399 [00:32<00:04, 11.33it/s] Loading weights:  89%|████████▉ | 356/399 [00:32<00:04, 10.18it/s] Loading weights:  90%|████████▉ | 358/399 [00:33<00:05,  6.84it/s] Loading weights:  91%|█████████ | 362/399 [00:33<00:03, 10.05it/s] Loading weights:  92%|█████████▏| 367/399 [00:33<00:02, 13.13it/s] Loading weights:  93%|█████████▎| 370/399 [00:34<00:03,  8.82it/s] Loading weights:  94%|█████████▍| 376/399 [00:34<00:01, 13.76it/s] Loading weights:  95%|█████████▍| 379/399 [00:35<00:02,  9.41it/s] Loading weights:  96%|█████████▌| 382/399 [00:35<00:01,  9.24it/s] Loading weights:  96%|█████████▌| 384/399 [00:35<00:01,  9.94it/s] Loading weights:  97%|█████████▋| 386/399 [00:35<00:01, 10.84it/s] Loading weights:  97%|█████████▋| 389/399 [00:36<00:01,  9.80it/s] Loading weights:  98%|█████████▊| 391/399 [00:36<00:01,  6.37it/s] Loading weights:  99%|█████████▉| 395/399 [00:36<00:00,  9.22it/s] Loading weights:  99%|█████████▉| 397/399 [00:36<00:00, 10.39it/s] Loading weights: 100%|██████████| 399/399 [00:36<00:00, 10.79it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/07 14:40:09 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
 62%|██████▏   | 31/50 [06:58<04:18, 13.63s/it]09/07 15:15:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:15:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a75015a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [07:13<04:12, 14.01s/it]09/07 15:15:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:15:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc9450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [07:28<04:01, 14.18s/it]09/07 15:16:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:16:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcafb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [07:40<03:36, 13.52s/it]09/07 15:16:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:16:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc9c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [07:54<03:27, 13.80s/it]09/07 15:16:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:16:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc8f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [08:06<03:07, 13.36s/it]09/07 15:16:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:16:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc92d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [08:20<02:55, 13.53s/it]09/07 15:16:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:16:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a7500f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [08:32<02:34, 12.91s/it]09/07 15:17:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:17:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcaaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [08:44<02:19, 12.64s/it]09/07 15:17:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:17:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcbe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [08:57<02:09, 12.91s/it]09/07 15:17:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:17:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc9540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [09:11<01:57, 13.08s/it]09/07 15:17:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:17:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc8c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [09:24<01:43, 12.97s/it]09/07 15:17:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:17:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc8f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [09:36<01:30, 12.89s/it]09/07 15:18:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:18:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a75015a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [09:49<01:16, 12.74s/it]09/07 15:18:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:18:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcbfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [10:02<01:04, 12.86s/it]09/07 15:18:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:18:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcb910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [10:17<00:54, 13.51s/it]09/07 15:18:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:18:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fca140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [10:31<00:41, 13.78s/it]09/07 15:19:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:19:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fcb520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [10:46<00:28, 14.00s/it]09/07 15:19:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:19:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc8c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [11:01<00:14, 14.31s/it]09/07 15:19:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 15:19:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a7501d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [11:14<00:00, 14.11s/it]100%|██████████| 50/50 [11:14<00:00, 13.50s/it]
Num haystack: 25
Max length 131072 | Current length 808 | Haystack: 25
Max length 131072 | Current length 1405 | Haystack: 50
Max length 131072 | Current length 2005 | Haystack: 75
Max length 131072 | Current length 2602 | Haystack: 100
Max length 131072 | Current length 3211 | Haystack: 125
Max length 131072 | Current length 3811 | Haystack: 150
Max length 131072 | Current length 4405 | Haystack: 175
Max length 131072 | Current length 5008 | Haystack: 200
Max length 131072 | Current length 5602 | Haystack: 225
Max length 131072 | Current length 6205 | Haystack: 250
Max length 131072 | Current length 6808 | Haystack: 275
Max length 131072 | Current length 7408 | Haystack: 300
Max length 131072 | Current length 8011 | Haystack: 325
Max length 131072 | Current length 8611 | Haystack: 350
Max length 131072 | Current length 9208 | Haystack: 375
Max length 131072 | Current length 9808 | Haystack: 400
Max length 131072 | Current length 10408 | Haystack: 425
Max length 131072 | Current length 11005 | Haystack: 450
Max length 131072 | Current length 11608 | Haystack: 475
Max length 131072 | Current length 12205 | Haystack: 500
Max length 131072 | Current length 12805 | Haystack: 525
Max length 131072 | Current length 13402 | Haystack: 550
Max length 131072 | Current length 14011 | Haystack: 575
Max length 131072 | Current length 14611 | Haystack: 600
Max length 131072 | Current length 15208 | Haystack: 625
Max length 131072 | Current length 15808 | Haystack: 650
Max length 131072 | Current length 16408 | Haystack: 675
Max length 131072 | Current length 17005 | Haystack: 700
Max length 131072 | Current length 17605 | Haystack: 725
Max length 131072 | Current length 18205 | Haystack: 750
Max length 131072 | Current length 18805 | Haystack: 775
Max length 131072 | Current length 19405 | Haystack: 800
Max length 131072 | Current length 20005 | Haystack: 825
Max length 131072 | Current length 20605 | Haystack: 850
Max length 131072 | Current length 21205 | Haystack: 875
Max length 131072 | Current length 21811 | Haystack: 900
Max length 131072 | Current length 22408 | Haystack: 925
Max length 131072 | Current length 23005 | Haystack: 950
Max length 131072 | Current length 23614 | Haystack: 975
Max length 131072 | Current length 24208 | Haystack: 1000
Max length 131072 | Current length 24808 | Haystack: 1025
Max length 131072 | Current length 25408 | Haystack: 1050
Max length 131072 | Current length 26005 | Haystack: 1075
Max length 131072 | Current length 26608 | Haystack: 1100
Max length 131072 | Current length 27208 | Haystack: 1125
Max length 131072 | Current length 27811 | Haystack: 1150
Max length 131072 | Current length 28408 | Haystack: 1175
Max length 131072 | Current length 29005 | Haystack: 1200
Max length 131072 | Current length 29605 | Haystack: 1225
Max length 131072 | Current length 30205 | Haystack: 1250
Max length 131072 | Current length 30808 | Haystack: 1275
Max length 131072 | Current length 31408 | Haystack: 1300
Max length 131072 | Current length 32005 | Haystack: 1325
Max length 131072 | Current length 32611 | Haystack: 1350
Max length 131072 | Current length 33214 | Haystack: 1375
Max length 131072 | Current length 33805 | Haystack: 1400
Max length 131072 | Current length 34411 | Haystack: 1425
Max length 131072 | Current length 35002 | Haystack: 1450
Max length 131072 | Current length 35611 | Haystack: 1475
Max length 131072 | Current length 36208 | Haystack: 1500
Max length 131072 | Current length 36808 | Haystack: 1525
Max length 131072 | Current length 37408 | Haystack: 1550
Max length 131072 | Current length 38011 | Haystack: 1575
Max length 131072 | Current length 38608 | Haystack: 1600
Max length 131072 | Current length 39205 | Haystack: 1625
Max length 131072 | Current length 39808 | Haystack: 1650
Max length 131072 | Current length 40414 | Haystack: 1675
Max length 131072 | Current length 41011 | Haystack: 1700
Max length 131072 | Current length 41611 | Haystack: 1725
Max length 131072 | Current length 42205 | Haystack: 1750
Max length 131072 | Current length 42805 | Haystack: 1775
Max length 131072 | Current length 43411 | Haystack: 1800
Max length 131072 | Current length 44011 | Haystack: 1825
Max length 131072 | Current length 44602 | Haystack: 1850
Max length 131072 | Current length 45205 | Haystack: 1875
Max length 131072 | Current length 45802 | Haystack: 1900
Max length 131072 | Current length 46414 | Haystack: 1925
Max length 131072 | Current length 47008 | Haystack: 1950
Max length 131072 | Current length 47605 | Haystack: 1975
Max length 131072 | Current length 48208 | Haystack: 2000
Max length 131072 | Current length 48805 | Haystack: 2025
Max length 131072 | Current length 49405 | Haystack: 2050
Max length 131072 | Current length 50008 | Haystack: 2075
Max length 131072 | Current length 50605 | Haystack: 2100
Max length 131072 | Current length 51205 | Haystack: 2125
Max length 131072 | Current length 51805 | Haystack: 2150
Max length 131072 | Current length 52402 | Haystack: 2175
Max length 131072 | Current length 53005 | Haystack: 2200
Max length 131072 | Current length 53602 | Haystack: 2225
Max length 131072 | Current length 54208 | Haystack: 2250
Max length 131072 | Current length 54811 | Haystack: 2275
Max length 131072 | Current length 55408 | Haystack: 2300
Max length 131072 | Current length 56005 | Haystack: 2325
Max length 131072 | Current length 56614 | Haystack: 2350
Max length 131072 | Current length 57205 | Haystack: 2375
Max length 131072 | Current length 57811 | Haystack: 2400
Max length 131072 | Current length 58405 | Haystack: 2425
Max length 131072 | Current length 59014 | Haystack: 2450
Max length 131072 | Current length 59608 | Haystack: 2475
Max length 131072 | Current length 60208 | Haystack: 2500
Max length 131072 | Current length 60808 | Haystack: 2525
Max length 131072 | Current length 61405 | Haystack: 2550
Max length 131072 | Current length 62008 | Haystack: 2575
Max length 131072 | Current length 62608 | Haystack: 2600
Max length 131072 | Current length 63205 | Haystack: 2625
Max length 131072 | Current length 63808 | Haystack: 2650
Max length 131072 | Current length 64414 | Haystack: 2675
Max length 131072 | Current length 65008 | Haystack: 2700
Max length 131072 | Current length 65608 | Haystack: 2725
Max length 131072 | Current length 66211 | Haystack: 2750
Max length 131072 | Current length 66805 | Haystack: 2775
Max length 131072 | Current length 67405 | Haystack: 2800
Max length 131072 | Current length 68008 | Haystack: 2825
Max length 131072 | Current length 68605 | Haystack: 2850
Max length 131072 | Current length 69208 | Haystack: 2875
Max length 131072 | Current length 69805 | Haystack: 2900
Max length 131072 | Current length 70414 | Haystack: 2925
Max length 131072 | Current length 71011 | Haystack: 2950
Max length 131072 | Current length 71602 | Haystack: 2975
Max length 131072 | Current length 72205 | Haystack: 3000
Max length 131072 | Current length 72805 | Haystack: 3025
Max length 131072 | Current length 73402 | Haystack: 3050
Max length 131072 | Current length 74011 | Haystack: 3075
Max length 131072 | Current length 74614 | Haystack: 3100
Max length 131072 | Current length 75208 | Haystack: 3125
Max length 131072 | Current length 75811 | Haystack: 3150
Max length 131072 | Current length 76402 | Haystack: 3175
Max length 131072 | Current length 77005 | Haystack: 3200
Max length 131072 | Current length 77608 | Haystack: 3225
Max length 131072 | Current length 78217 | Haystack: 3250
Max length 131072 | Current length 78805 | Haystack: 3275
Max length 131072 | Current length 79405 | Haystack: 3300
Max length 131072 | Current length 80011 | Haystack: 3325
Max length 131072 | Current length 80611 | Haystack: 3350
Max length 131072 | Current length 81211 | Haystack: 3375
Max length 131072 | Current length 81814 | Haystack: 3400
Max length 131072 | Current length 82408 | Haystack: 3425
Max length 131072 | Current length 83005 | Haystack: 3450
Max length 131072 | Current length 83608 | Haystack: 3475
Max length 131072 | Current length 84205 | Haystack: 3500
Max length 131072 | Current length 84811 | Haystack: 3525
Max length 131072 | Current length 85405 | Haystack: 3550
Max length 131072 | Current length 86011 | Haystack: 3575
Max length 131072 | Current length 86611 | Haystack: 3600
Max length 131072 | Current length 87208 | Haystack: 3625
Max length 131072 | Current length 87805 | Haystack: 3650
Max length 131072 | Current length 88411 | Haystack: 3675
Max length 131072 | Current length 89002 | Haystack: 3700
Max length 131072 | Current length 89605 | Haystack: 3725
Max length 131072 | Current length 90208 | Haystack: 3750
Max length 131072 | Current length 90808 | Haystack: 3775
Max length 131072 | Current length 91405 | Haystack: 3800
Max length 131072 | Current length 92008 | Haystack: 3825
Max length 131072 | Current length 92608 | Haystack: 3850
Max length 131072 | Current length 93205 | Haystack: 3875
Max length 131072 | Current length 93802 | Haystack: 3900
Max length 131072 | Current length 94411 | Haystack: 3925
Max length 131072 | Current length 95008 | Haystack: 3950
Max length 131072 | Current length 95611 | Haystack: 3975
Max length 131072 | Current length 96208 | Haystack: 4000
Max length 131072 | Current length 96808 | Haystack: 4025
Max length 131072 | Current length 97402 | Haystack: 4050
Max length 131072 | Current length 98005 | Haystack: 4075
Max length 131072 | Current length 98605 | Haystack: 4100
Max length 131072 | Current length 99208 | Haystack: 4125
Max length 131072 | Current length 99805 | Haystack: 4150
Max length 131072 | Current length 100405 | Haystack: 4175
Max length 131072 | Current length 101011 | Haystack: 4200
Max length 131072 | Current length 101605 | Haystack: 4225
Max length 131072 | Current length 102208 | Haystack: 4250
Max length 131072 | Current length 102811 | Haystack: 4275
Max length 131072 | Current length 103405 | Haystack: 4300
Max length 131072 | Current length 104011 | Haystack: 4325
Max length 131072 | Current length 104608 | Haystack: 4350
Max length 131072 | Current length 105208 | Haystack: 4375
Max length 131072 | Current length 105805 | Haystack: 4400
Max length 131072 | Current length 106405 | Haystack: 4425
Max length 131072 | Current length 107005 | Haystack: 4450
Max length 131072 | Current length 107605 | Haystack: 4475
Max length 131072 | Current length 108211 | Haystack: 4500
Max length 131072 | Current length 108808 | Haystack: 4525
Max length 131072 | Current length 109408 | Haystack: 4550
Max length 131072 | Current length 110008 | Haystack: 4575
Max length 131072 | Current length 110605 | Haystack: 4600
Max length 131072 | Current length 111205 | Haystack: 4625
Max length 131072 | Current length 111805 | Haystack: 4650
Max length 131072 | Current length 112408 | Haystack: 4675
Max length 131072 | Current length 113005 | Haystack: 4700
Max length 131072 | Current length 113608 | Haystack: 4725
Max length 131072 | Current length 114205 | Haystack: 4750
Max length 131072 | Current length 114805 | Haystack: 4775
Max length 131072 | Current length 115414 | Haystack: 4800
Max length 131072 | Current length 116011 | Haystack: 4825
Max length 131072 | Current length 116602 | Haystack: 4850
Max length 131072 | Current length 117202 | Haystack: 4875
Max length 131072 | Current length 117808 | Haystack: 4900
Max length 131072 | Current length 118405 | Haystack: 4925
Max length 131072 | Current length 119005 | Haystack: 4950
Max length 131072 | Current length 119611 | Haystack: 4975
Max length 131072 | Current length 120211 | Haystack: 5000
Max length 131072 | Current length 120808 | Haystack: 5025
Max length 131072 | Current length 121405 | Haystack: 5050
Max length 131072 | Current length 122011 | Haystack: 5075
Max length 131072 | Current length 122605 | Haystack: 5100
Max length 131072 | Current length 123211 | Haystack: 5125
Max length 131072 | Current length 123814 | Haystack: 5150
Max length 131072 | Current length 124408 | Haystack: 5175
Max length 131072 | Current length 125011 | Haystack: 5200
Max length 131072 | Current length 125608 | Haystack: 5225
Max length 131072 | Current length 126202 | Haystack: 5250
Max length 131072 | Current length 126805 | Haystack: 5275
Max length 131072 | Current length 127411 | Haystack: 5300
Max length 131072 | Current length 128008 | Haystack: 5325
Max length 131072 | Current length 128608 | Haystack: 5350
