09/11 11:11:12 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 131072 | Current length 826 | Haystack: 500
Max length 131072 | Current length 40773 | Haystack: 34500
Max length 131072 | Current length 41352 | Haystack: 35000
Max length 131072 | Current length 41929 | Haystack: 35500
Max length 131072 | Current length 42512 | Haystack: 36000
Max length 131072 | Current length 43102 | Haystack: 36500
Max length 131072 | Current length 43683 | Haystack: 37000
Max length 131072 | Current length 44308 | Haystack: 37500
Max length 131072 | Current length 44879 | Haystack: 38000
Max length 131072 | Current length 45461 | Haystack: 38500
Max length 131072 | Current length 46042 | Haystack: 39000
Max length 131072 | Current length 46616 | Haystack: 39500
Max length 131072 | Current length 47187 | Haystack: 40000
Max length 131072 | Current length 47749 | Haystack: 40500
Max length 131072 | Current length 48327 | Haystack: 41000
Max length 131072 | Current length 48904 | Haystack: 41500
Max length 131072 | Current length 49477 | Haystack: 42000
Max length 131072 | Current length 50068 | Haystack: 42500
Max length 131072 | Current length 50623 | Haystack: 43000
Max length 131072 | Current length 51172 | Haystack: 43500
Max length 131072 | Current length 51729 | Haystack: 44000
Max length 131072 | Current length 52332 | Haystack: 44500
Max length 131072 | Current length 52926 | Haystack: 45000
Max length 131072 | Current length 53486 | Haystack: 45500
Max length 131072 | Current length 54099 | Haystack: 46000
Max length 131072 | Current length 54680 | Haystack: 46500
Max length 131072 | Current length 55256 | Haystack: 47000
Max length 131072 | Current length 55839 | Haystack: 47500
Max length 131072 | Current length 56405 | Haystack: 48000
Max length 131072 | Current length 56983 | Haystack: 48500
Max length 131072 | Current length 57568 | Haystack: 49000
Max length 131072 | Current length 58146 | Haystack: 49500
Max length 131072 | Current length 58715 | Haystack: 50000
Max length 131072 | Current length 59311 | Haystack: 50500
Max length 131072 | Current length 59915 | Haystack: 51000
Max length 131072 | Current length 60512 | Haystack: 51500
Max length 131072 | Current length 61078 | Haystack: 52000
Max length 131072 | Current length 61674 | Haystack: 52500
Max length 131072 | Current length 62233 | Haystack: 53000
Max length 131072 | Current length 62833 | Haystack: 53500
Max length 131072 | Current length 63423 | Haystack: 54000
Max length 131072 | Current length 63986 | Haystack: 54500
Max length 131072 | Current length 64571 | Haystack: 55000
Max length 131072 | Current length 65197 | Haystack: 55500
Max length 131072 | Current length 65769 | Haystack: 56000
Max length 131072 | Current length 66344 | Haystack: 56500
Max length 131072 | Current length 66919 | Haystack: 57000
Max length 131072 | Current length 67547 | Haystack: 57500
Max length 131072 | Current length 68132 | Haystack: 58000
Max length 131072 | Current length 68720 | Haystack: 58500
Max length 131072 | Current length 69344 | Haystack: 59000
Max length 131072 | Current length 69919 | Haystack: 59500
Max length 131072 | Current length 70503 | Haystack: 60000
Max length 131072 | Current length 71111 | Haystack: 60500
Max length 131072 | Current length 71705 | Haystack: 61000
Max length 131072 | Current length 72296 | Haystack: 61500
Max length 131072 | Current length 72859 | Haystack: 62000
Max length 131072 | Current length 73441 | Haystack: 62500
Max length 131072 | Current length 74065 | Haystack: 63000
Max length 131072 | Current length 74668 | Haystack: 63500
Max length 131072 | Current length 75250 | Haystack: 64000
Max length 131072 | Current length 75836 | Haystack: 64500
Max length 131072 | Current length 76399 | Haystack: 65000
Max length 131072 | Current length 76996 | Haystack: 65500
Max length 131072 | Current length 77577 | Haystack: 66000
Max length 131072 | Current length 78141 | Haystack: 66500
Max length 131072 | Current length 78728 | Haystack: 67000
Max length 131072 | Current length 79299 | Haystack: 67500
Max length 131072 | Current length 79873 | Haystack: 68000
Max length 131072 | Current length 80435 | Haystack: 68500
Max length 131072 | Current length 81032 | Haystack: 69000
Max length 131072 | Current length 81595 | Haystack: 69500
Max length 131072 | Current length 82166 | Haystack: 70000
Max length 131072 | Current length 82742 | Haystack: 70500
Max length 131072 | Current length 83328 | Haystack: 71000
Max length 131072 | Current length 83891 | Haystack: 71500
Max length 131072 | Current length 84462 | Haystack: 72000
Max length 131072 | Current length 85040 | Haystack: 72500
Max length 131072 | Current length 85618 | Haystack: 73000
Max length 131072 | Current length 86191 | Haystack: 73500
Max length 131072 | Current length 86790 | Haystack: 74000
Max length 131072 | Current length 87376 | Haystack: 74500
Max length 131072 | Current length 87941 | Haystack: 75000
Max length 131072 | Current length 88526 | Haystack: 75500
Max length 131072 | Current length 89134 | Haystack: 76000
Max length 131072 | Current length 89741 | Haystack: 76500
Max length 131072 | Current length 90341 | Haystack: 77000
Max length 131072 | Current length 90916 | Haystack: 77500
Max length 131072 | Current length 91496 | Haystack: 78000
Max length 131072 | Current length 92070 | Haystack: 78500
Max length 131072 | Current length 92633 | Haystack: 79000
Max length 131072 | Current length 93209 | Haystack: 79500
Max length 131072 | Current length 93789 | Haystack: 80000
Max length 131072 | Current length 94362 | Haystack: 80500
Max length 131072 | Current length 94907 | Haystack: 81000
Max length 131072 | Current length 95491 | Haystack: 81500
Max length 131072 | Current length 96037 | Haystack: 82000
Max length 131072 | Current length 96625 | Haystack: 82500
Max length 131072 | Current length 97188 | Haystack: 83000
Max length 131072 | Current length 97738 | Haystack: 83500
Max length 131072 | Current length 98299 | Haystack: 84000
Max length 131072 | Current length 98937 | Haystack: 84500
Max length 131072 | Current length 99509 | Haystack: 85000
Max length 131072 | Current length 100096 | Haystack: 85500
Max length 131072 | Current length 100680 | Haystack: 86000
Max length 131072 | Current length 101262 | Haystack: 86500
Max length 131072 | Current length 101846 | Haystack: 87000
Max length 131072 | Current length 102442 | Haystack: 87500
Max length 131072 | Current length 103074 | Haystack: 88000
Max length 131072 | Current length 103658 | Haystack: 88500
Max length 131072 | Current length 104226 | Haystack: 89000
Max length 131072 | Current length 104784 | Haystack: 89500
Max length 131072 | Current length 105395 | Haystack: 90000
Max length 131072 | Current length 105986 | Haystack: 90500
Max length 131072 | Current length 106578 | Haystack: 91000
Max length 131072 | Current length 107168 | Haystack: 91500
Max length 131072 | Current length 107746 | Haystack: 92000
Max length 131072 | Current length 108282 | Haystack: 92500
Max length 131072 | Current length 108894 | Haystack: 93000
Max length 131072 | Current length 109537 | Haystack: 93500
Max length 131072 | Current length 110137 | Haystack: 94000
Max length 131072 | Current length 110741 | Haystack: 94500
Max length 131072 | Current length 111313 | Haystack: 95000
Max length 131072 | Current length 111892 | Haystack: 95500
Max length 131072 | Current length 112505 | Haystack: 96000
Max length 131072 | Current length 113114 | Haystack: 96500
Max length 131072 | Current length 113683 | Haystack: 97000
Max length 131072 | Current length 114277 | Haystack: 97500
Max length 131072 | Current length 114850 | Haystack: 98000
Max length 131072 | Current length 115418 | Haystack: 98500
Max length 131072 | Current length 115994 | Haystack: 99000
Max length 131072 | Current length 116566 | Haystack: 99500
Max length 131072 | Current length 117148 | Haystack: 100000
Max length 131072 | Current length 117748 | Haystack: 100500
Max length 131072 | Current length 118338 | Haystack: 101000
Max length 131072 | Current length 118962 | Haystack: 101500
Max length 131072 | Current length 119646 | Haystack: 102000
Max length 131072 | Current length 120216 | Haystack: 102500
Max length 131072 | Current length 120807 | Haystack: 103000
Max length 131072 | Current length 121381 | Haystack: 103500
Max length 131072 | Current length 121975 | Haystack: 104000
Max length 131072 | Current length 122549 | Haystack: 104500
Max length 131072 | Current length 123164 | Haystack: 105000
Max length 131072 | Current length 123731 | Haystack: 105500
Max length 131072 | Current length 124328 | Haystack: 106000
Max length 131072 | Current length 124890 | Haystack: 106500
Max length 131072 | Current length 125444 | Haystack: 107000
Max length 131072 | Current length 126042 | Haystack: 107500
Max length 131072 | Current length 126606 | Haystack: 108000
Max length 131072 | Current length 127171 | Haystack: 108500
Max length 131072 | Current length 127757 | Haystack: 109000
Max length 131072 | Current length 128314 | Haystack: 109500
Max length 131072 | Current length 128896 | Haystack: 110000
Max length 131072 | Current length 129484 | Haystack: 110500
Max length 131072 | Current length 130088 | Haystack: 111000
Max length 131072 | Current length 130665 | Haystack: 111500
Max length 131072 | Current length 131259 | Haystack: 112000
09/11 11:11:32 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_niah_single_3_128k]: {'score': 90.5}
09/11 11:11:32 - OpenCompass - INFO - time elapsed: 23.84s
