09/11 12:55:54 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_1]
09/11 12:55:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:55:58 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:57,  1.63it/s] Loading weights:   1%|          | 2/291 [00:01<03:01,  1.59it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.70it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.65it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.20it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:13, 19.74it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.47it/s] Loading weights:  10%|▉         | 28/291 [00:02<00:10, 26.17it/s] Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.36it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 29.29it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.66it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.99it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.27it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.96it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.88it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 31.42it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.24it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.67it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.39it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.79it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.28it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.27it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.00it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.84it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.50it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.54it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.48it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.88it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.52it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.87it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.35it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.91it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.47it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.18it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.78it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.53it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.42it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.10it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.39it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.10it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.31it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.54it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 34.52it/s] Loading weights:  67%|██████▋   | 194/291 [00:07<00:02, 34.62it/s] Loading weights:  68%|██████▊   | 199/291 [00:07<00:02, 36.59it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 33.22it/s] Loading weights:  71%|███████   | 207/291 [00:07<00:02, 34.59it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.73it/s] Loading weights:  75%|███████▍  | 217/291 [00:07<00:02, 35.03it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.00it/s] Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 33.70it/s] Loading weights:  79%|███████▉  | 230/291 [00:08<00:01, 32.11it/s] Loading weights:  81%|████████  | 235/291 [00:08<00:01, 35.03it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.46it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.14it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.58it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.22it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.56it/s] Loading weights:  90%|█████████ | 262/291 [00:09<00:00, 35.63it/s] Loading weights:  91%|█████████▏| 266/291 [00:09<00:00, 33.98it/s] Loading weights:  93%|█████████▎| 271/291 [00:09<00:00, 36.86it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 34.68it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 37.96it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.12it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 38.66it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.80it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:56:09 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
 64%|██████▍   | 32/50 [02:08<01:12,  4.03s/it]09/11 13:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b064a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [02:12<01:08,  4.03s/it]09/11 13:07:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:07:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b04040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [02:16<01:04,  4.02s/it]09/11 13:07:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:07:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b06350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [02:20<01:00,  4.02s/it]09/11 13:07:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:07:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b04d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [02:24<00:56,  4.02s/it]09/11 13:07:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:07:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e3be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [02:29<00:53,  4.12s/it]09/11 13:07:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:07:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e3c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [02:33<00:50,  4.20s/it]09/11 13:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e3040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [02:37<00:45,  4.14s/it]09/11 13:07:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:07:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e2f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [02:41<00:41,  4.11s/it]09/11 13:08:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e3dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [02:45<00:36,  4.08s/it]09/11 13:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e3d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [02:49<00:32,  4.07s/it]09/11 13:08:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e2e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [02:53<00:28,  4.06s/it]09/11 13:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e1db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [02:58<00:24,  4.15s/it]09/11 13:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e36a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [03:02<00:20,  4.11s/it]09/11 13:08:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e2d40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [03:06<00:16,  4.09s/it]09/11 13:08:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e2bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [03:10<00:12,  4.07s/it]09/11 13:08:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b06830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [03:14<00:08,  4.06s/it]09/11 13:08:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b07880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [03:18<00:04,  4.06s/it]09/11 13:08:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b069e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [03:22<00:00,  4.05s/it]100%|██████████| 50/50 [03:22<00:00,  4.05s/it]
09/11 13:08:40 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/11 13:08:51 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_1]
[2026-09-11 13:08:56,296] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 13:08:56,297] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 13:08:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:08:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af8370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:03<03:14,  3.97s/it]09/11 13:09:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:07<03:10,  3.98s/it]09/11 13:09:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af8a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:11<03:07,  3.99s/it]09/11 13:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af89d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:15<03:03,  4.00s/it]09/11 13:09:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b04760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:19<03:00,  4.00s/it]09/11 13:09:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b04850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:23<02:56,  4.01s/it]09/11 13:09:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b06830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:28<02:52,  4.01s/it]09/11 13:09:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b063e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:32<02:48,  4.01s/it]09/11 13:09:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b06350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:36<02:44,  4.01s/it]09/11 13:09:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b051e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:40<02:40,  4.01s/it]09/11 13:09:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b054e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:44<02:36,  4.01s/it]09/11 13:09:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b04880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:48<02:32,  4.01s/it]09/11 13:09:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b048b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:52<02:28,  4.02s/it]09/11 13:09:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b07310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:56<02:24,  4.02s/it]09/11 13:09:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b076a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [01:00<02:20,  4.02s/it]09/11 13:09:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:09:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0afafb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [01:04<02:16,  4.03s/it]09/11 13:10:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af8880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [01:08<02:13,  4.04s/it]09/11 13:10:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af9e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [01:12<02:09,  4.04s/it]09/11 13:10:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [01:16<02:05,  4.04s/it]09/11 13:10:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [01:20<02:01,  4.04s/it]09/11 13:10:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:10:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0af8520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:24<01:56,  4.03s/it]09/11 13:10:20 - OpenCompass - INFO - Generation Args of Huggingface: 
