09/09 23:53:56 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_5,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-xattn/ruler_vt_32k_5]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:47,  1.74it/s]Loading weights:   1%|          | 2/291 [00:01<02:50,  1.69it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.95it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.18it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.78it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.53it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.30it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.09it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.28it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.25it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.79it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 32.09it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.27it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:07, 33.18it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.43it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 35.21it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.81it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.54it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.94it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.82it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 34.04it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.83it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.51it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 34.96it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.77it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 35.41it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.21it/s]Loading weights:  40%|████      | 117/291 [00:04<00:05, 32.59it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.60it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.19it/s]Loading weights:  45%|████▌     | 131/291 [00:05<00:04, 32.18it/s]Loading weights:  47%|████▋     | 136/291 [00:05<00:04, 34.87it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 32.14it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.82it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.20it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.09it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.69it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.17it/s]Loading weights:  57%|█████▋    | 167/291 [00:06<00:03, 32.45it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.11it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.31it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.98it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.21it/s]Loading weights:  65%|██████▍   | 189/291 [00:06<00:03, 33.95it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.07it/s]Loading weights:  68%|██████▊   | 198/291 [00:07<00:02, 33.86it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.33it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.08it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.72it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.75it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.49it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.76it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.39it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.20it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.43it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.70it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.17it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.72it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.98it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.98it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.53it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.40it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.73it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/09 23:54:18 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_5]
[2026-09-09 23:54:19,251] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:54:19,252] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:54:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:02<01:02,  2.62s/it]09/09 23:54:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c2fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:47,  2.06s/it]09/09 23:54:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c2b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:41,  1.89s/it]09/09 23:54:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c26e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:37,  1.79s/it]09/09 23:54:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:35,  1.76s/it]09/09 23:54:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c2e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:11<00:33,  1.76s/it]09/09 23:54:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c2bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:31,  1.73s/it]09/09 23:54:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c25c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:14<00:29,  1.73s/it]09/09 23:54:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c32b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:16<00:27,  1.73s/it]09/09 23:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:17<00:26,  1.74s/it]09/09 23:54:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c36a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:19<00:24,  1.75s/it]09/09 23:54:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c34f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:21<00:22,  1.72s/it]09/09 23:54:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:23<00:20,  1.69s/it]09/09 23:54:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994cf70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:24<00:18,  1.67s/it]09/09 23:54:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994dab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:26<00:16,  1.69s/it]09/09 23:54:45 - OpenCompass - INFO - Generation Args of Huggingface: 
