09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_6,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-xattn/ruler_vt_32k_6]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:47,  1.73it/s]Loading weights:   1%|          | 2/291 [00:01<02:51,  1.69it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.94it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.16it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.76it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.78it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.83it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.49it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.54it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.47it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.95it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 32.21it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.34it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.50it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.09it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 34.98it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.65it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.43it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.86it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.75it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 34.01it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.81it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.49it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 34.95it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.25it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.89it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 35.65it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.30it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.83it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 32.05it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.65it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 31.91it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.68it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.99it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.62it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.32it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.20it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.52it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.22it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.41it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.06it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.39it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.91it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.94it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.65it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 31.74it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.27it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.59it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.23it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.52it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.25it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.65it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.29it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.51it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.15it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.41it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.68it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.15it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.70it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.97it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.98it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.52it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.38it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.72it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25717 | Words: 1480
Max length 32768 | Current length 25852 | Words: 1490
Max length 32768 | Current length 25862 | Words: 1500
Max length 32768 | Current length 26176 | Words: 1510
Max length 32768 | Current length 26306 | Words: 1520
Max length 32768 | Current length 26445 | Words: 1530
Max length 32768 | Current length 26620 | Words: 1540
Max length 32768 | Current length 26678 | Words: 1550
Max length 32768 | Current length 26857 | Words: 1560
Max length 32768 | Current length 27143 | Words: 1570
Max length 32768 | Current length 27321 | Words: 1580
Max length 32768 | Current length 27537 | Words: 1590
Max length 32768 | Current length 27499 | Words: 1600
Max length 32768 | Current length 27906 | Words: 1610
Max length 32768 | Current length 27950 | Words: 1620
Max length 32768 | Current length 28208 | Words: 1630
Max length 32768 | Current length 28276 | Words: 1640
Max length 32768 | Current length 28336 | Words: 1650
Max length 32768 | Current length 28489 | Words: 1660
Max length 32768 | Current length 28754 | Words: 1670
Max length 32768 | Current length 28863 | Words: 1680
Max length 32768 | Current length 29004 | Words: 1690
Max length 32768 | Current length 29441 | Words: 1700
Max length 32768 | Current length 29459 | Words: 1710
Max length 32768 | Current length 29592 | Words: 1720
Max length 32768 | Current length 29780 | Words: 1730
Max length 32768 | Current length 29864 | Words: 1740
Max length 32768 | Current length 30047 | Words: 1750
Max length 32768 | Current length 30204 | Words: 1760
Max length 32768 | Current length 30341 | Words: 1770
Max length 32768 | Current length 30535 | Words: 1780
Max length 32768 | Current length 30623 | Words: 1790
Max length 32768 | Current length 30844 | Words: 1800
Max length 32768 | Current length 31208 | Words: 1810
Max length 32768 | Current length 31010 | Words: 1820
Max length 32768 | Current length 31231 | Words: 1830
Max length 32768 | Current length 31612 | Words: 1840
Max length 32768 | Current length 31541 | Words: 1850
Max length 32768 | Current length 31745 | Words: 1860
Max length 32768 | Current length 32063 | Words: 1870
Max length 32768 | Current length 32144 | Words: 1880
Max length 32768 | Current length 32311 | Words: 1890
Max length 32768 | Current length 32468 | Words: 1900
Max length 32768 | Current length 32657 | Words: 1910
Max length 32768 | Current length 32889 | Words: 1920
num_words: 1910
09/09 23:54:18 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_6]
[2026-09-09 23:54:19,106] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:54:19,107] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:54:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17b3a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:02<01:03,  2.65s/it]09/09 23:54:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17af20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:47,  2.08s/it]09/09 23:54:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17aaa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:41,  1.88s/it]09/09 23:54:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17a620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:37,  1.80s/it]09/09 23:54:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17b370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:35,  1.75s/it]09/09 23:54:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17a170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:10<00:32,  1.71s/it]09/09 23:54:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17a680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:30,  1.72s/it]09/09 23:54:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17a2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:14<00:28,  1.69s/it]09/09 23:54:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17b3a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:16<00:27,  1.71s/it]09/09 23:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17b7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:17<00:25,  1.69s/it]09/09 23:54:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17a3e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:19<00:23,  1.68s/it]09/09 23:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17b250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:21<00:21,  1.67s/it]09/09 23:54:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56b7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:22<00:19,  1.66s/it]09/09 23:54:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:24<00:18,  1.66s/it]09/09 23:54:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56a110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:26<00:17,  1.76s/it]09/09 23:54:45 - OpenCompass - INFO - Generation Args of Huggingface: 
