09/05 23:06:18 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_4,qwen3-8b-xattn/ruler_fwe_64k_4,qwen3-8b-xattn/ruler_niah_single_1_64k_4,qwen3-8b-xattn/ruler_niah_single_2_64k_4,qwen3-8b-xattn/ruler_niah_single_3_64k_4,qwen3-8b-xattn/ruler_niah_multikey_1_64k_4,qwen3-8b-xattn/ruler_niah_multikey_2_64k_4,qwen3-8b-xattn/ruler_niah_multikey_3_64k_4,qwen3-8b-xattn/ruler_niah_multivalue_64k_4,qwen3-8b-xattn/ruler_niah_multiquery_64k_4,qwen3-8b-xattn/ruler_qa_squad_64k_4,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_4,qwen3-8b-xattn/ruler_vt_64k_4]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:25,  1.50it/s] Loading weights:   1%|          | 2/399 [00:01<04:17,  1.54it/s] Loading weights:   2%|▏         | 6/399 [00:01<01:09,  5.63it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:22, 16.73it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:18, 21.00it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.38it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.21it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 36.00it/s] Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.73it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.46it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.31it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.69it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.82it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 43.79it/s] Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 41.87it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.03it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.29it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 50.05it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 51.85it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.88it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 53.22it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 51.86it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 57.00it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:04, 54.25it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:04, 52.21it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.78it/s] Loading weights:  41%|████      | 164/399 [00:04<00:04, 53.71it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 50.50it/s] Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 52.96it/s] Loading weights:  46%|████▌     | 183/399 [00:04<00:04, 43.75it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.69it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.82it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 55.82it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 53.22it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 52.08it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 57.78it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:02, 54.35it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.71it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 58.19it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 55.58it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 53.15it/s] Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 56.36it/s] Loading weights:  71%|███████   | 282/399 [00:06<00:02, 48.09it/s] Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 51.65it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 55.11it/s] Loading weights:  76%|███████▌  | 304/399 [00:07<00:02, 47.50it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 54.90it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.61it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 48.90it/s] Loading weights:  84%|████████▎ | 334/399 [00:07<00:01, 55.31it/s] Loading weights:  85%|████████▌ | 340/399 [00:07<00:01, 53.34it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 51.58it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 56.00it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 48.72it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 50.92it/s] Loading weights:  94%|█████████▍| 376/399 [00:08<00:00, 60.11it/s] Loading weights:  96%|█████████▌| 383/399 [00:08<00:00, 52.21it/s] Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 49.59it/s] Loading weights:  99%|█████████▉| 397/399 [00:08<00:00, 54.04it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.44it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 23:06:33 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 57811 | Haystack: 2400
Max length 65536 | Current length 58405 | Haystack: 2425
Max length 65536 | Current length 59014 | Haystack: 2450
Max length 65536 | Current length 59608 | Haystack: 2475
Max length 65536 | Current length 60208 | Haystack: 2500
Max length 65536 | Current length 60808 | Haystack: 2525
Max length 65536 | Current length 61405 | Haystack: 2550
Max length 65536 | Current length 62008 | Haystack: 2575
Max length 65536 | Current length 62608 | Haystack: 2600
Max length 65536 | Current length 63205 | Haystack: 2625
Max length 65536 | Current length 63808 | Haystack: 2650
Max length 65536 | Current length 64414 | Haystack: 2675
Max length 65536 | Current length 65008 | Haystack: 2700
Max length 65536 | Current length 65608 | Haystack: 2725
09/05 23:15:09 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_1_64k_4]
[2026-09-05 23:15:11,668] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 23:15:11,669] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 23:15:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:32,  3.85s/it]09/05 23:15:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930e83d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:28,  3.86s/it]09/05 23:15:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930e8400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:25,  3.89s/it]09/05 23:15:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eb0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:21,  3.89s/it]09/05 23:15:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eb940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:19<01:17,  3.90s/it]09/05 23:15:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ebbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:23<01:13,  3.89s/it]09/05 23:15:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ebac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:27<01:09,  3.88s/it]09/05 23:15:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:31<01:06,  3.90s/it]09/05 23:15:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:35<01:02,  3.93s/it]09/05 23:15:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dcd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:39<00:59,  3.97s/it]09/05 23:15:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dd300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:43<00:55,  3.94s/it]09/05 23:15:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eb790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:46<00:50,  3.92s/it]09/05 23:15:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:15:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eb220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:50<00:47,  3.92s/it]09/05 23:16:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ebe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:54<00:43,  3.95s/it]09/05 23:16:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930e9fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:58<00:39,  3.94s/it]09/05 23:16:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dcaf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:02<00:35,  3.92s/it]09/05 23:16:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dd4e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:06<00:31,  3.91s/it]09/05 23:16:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ddab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:10<00:27,  3.90s/it]09/05 23:16:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ddf60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:14<00:23,  3.90s/it]09/05 23:16:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939de590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:18<00:19,  3.93s/it]09/05 23:16:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eb070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:22<00:15,  3.93s/it]09/05 23:16:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eb0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:26<00:11,  3.94s/it]09/05 23:16:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930ebb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:30<00:07,  3.96s/it]09/05 23:16:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6930eacb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:34<00:03,  3.95s/it]09/05 23:16:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:16:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dd360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:38<00:00,  3.93s/it]100%|██████████| 25/25 [01:38<00:00,  3.92s/it]
09/05 23:16:49 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/05 23:17:00 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_2_64k_4]
[2026-09-05 23:17:03,808] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 23:17:03,808] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 23:17:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693149ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:29,  3.72s/it]09/05 23:17:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693148640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:25,  3.71s/it]09/05 23:17:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693148cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:21,  3.71s/it]09/05 23:17:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314a5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:18,  3.73s/it]09/05 23:17:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939de7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:15,  3.75s/it]09/05 23:17:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dcd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:22<01:11,  3.74s/it]09/05 23:17:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dd3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:26<01:06,  3.72s/it]09/05 23:17:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dd900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:29<01:03,  3.72s/it]09/05 23:17:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939de9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:33<00:59,  3.72s/it]09/05 23:17:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ddff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:37<00:55,  3.73s/it]09/05 23:17:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ddd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:40<00:52,  3.72s/it]09/05 23:17:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314b9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:44<00:48,  3.73s/it]09/05 23:17:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd69314ac80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:48<00:44,  3.73s/it]09/05 23:17:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:17:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dd930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:52<00:41,  3.74s/it]09/05 23:17:56 - OpenCompass - INFO - Generation Args of Huggingface: 
