09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_2,qwen3-8b-flashattn/ruler_fwe_64k_2,qwen3-8b-flashattn/ruler_niah_single_1_64k_2,qwen3-8b-flashattn/ruler_niah_single_2_64k_2,qwen3-8b-flashattn/ruler_niah_single_3_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_2,qwen3-8b-flashattn/ruler_niah_multivalue_64k_2,qwen3-8b-flashattn/ruler_niah_multiquery_64k_2,qwen3-8b-flashattn/ruler_qa_squad_64k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-flashattn/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:39,  2.51s/it] Loading weights:   1%|          | 2/399 [00:03<09:44,  1.47s/it] Loading weights:   1%|▏         | 5/399 [00:03<02:55,  2.25it/s] Loading weights:   4%|▍         | 15/399 [00:03<00:42,  8.96it/s] Loading weights:   5%|▌         | 21/399 [00:03<00:28, 13.40it/s] Loading weights:   7%|▋         | 26/399 [00:03<00:22, 16.70it/s] Loading weights:   8%|▊         | 30/399 [00:03<00:18, 19.61it/s] Loading weights:   9%|▊         | 34/399 [00:03<00:16, 22.41it/s] Loading weights:  10%|▉         | 38/399 [00:04<00:21, 16.83it/s] Loading weights:  10%|█         | 41/399 [00:04<00:20, 17.44it/s] Loading weights:  11%|█         | 44/399 [00:04<00:18, 18.90it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:21, 16.20it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:21, 16.24it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:17, 19.71it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:19, 17.26it/s] Loading weights:  16%|█▌        | 62/399 [00:05<00:27, 12.41it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 18.02it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:24, 13.45it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.58it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.55it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.20it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 15.97it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.15it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.75it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.63it/s] Loading weights:  26%|██▋       | 105/399 [00:09<00:24, 12.21it/s] Loading weights:  28%|██▊       | 111/399 [00:09<00:17, 16.60it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:18, 15.16it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:22, 12.83it/s] Loading weights:  30%|███       | 121/399 [00:09<00:16, 16.58it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:18, 14.80it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:19, 13.85it/s] Loading weights:  33%|███▎      | 132/399 [00:10<00:15, 17.74it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 17.96it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:21, 12.05it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:14, 17.19it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 16.01it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.24it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.18it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.80it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.88it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.08it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.58it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.47it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.61it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.03it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.86it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.74it/s] Loading weights:  52%|█████▏    | 208/399 [00:15<00:11, 17.00it/s] Loading weights:  53%|█████▎    | 213/399 [00:15<00:09, 18.76it/s] Loading weights:  54%|█████▍    | 216/399 [00:16<00:13, 13.92it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.26it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 16.06it/s] Loading weights:  57%|█████▋    | 227/399 [00:16<00:13, 13.14it/s] Loading weights:  58%|█████▊    | 232/399 [00:17<00:09, 16.87it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:11, 14.72it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 12.76it/s] Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.41it/s] Loading weights:  62%|██████▏   | 248/399 [00:18<00:12, 12.07it/s] Loading weights:  63%|██████▎   | 253/399 [00:18<00:09, 16.21it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 15.97it/s] Loading weights:  65%|██████▌   | 260/399 [00:18<00:08, 16.69it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 19.35it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 17.52it/s] Loading weights:  68%|██████▊   | 271/399 [00:19<00:10, 11.80it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:08, 15.27it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.57it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:12,  9.74it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.49it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.26it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.75it/s] Loading weights:  75%|███████▍  | 298/399 [00:21<00:07, 14.21it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:07, 13.85it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:10,  9.55it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.23it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.00it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.32it/s] Loading weights:  80%|███████▉  | 319/399 [00:23<00:05, 14.23it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 13.94it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.27it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.65it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.32it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.81it/s] Loading weights:  85%|████████▌ | 341/399 [00:25<00:04, 13.42it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:04, 13.25it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.69it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.54it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.25it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.40it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.68it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.59it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.77it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.84it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.18it/s] Loading weights:  97%|█████████▋| 386/399 [00:28<00:00, 14.47it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.84it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.07it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.20it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 16:06:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a708eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:49<01:26,  5.08s/it]09/11 16:06:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6455d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:54<01:21,  5.07s/it]09/11 16:06:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:59<01:15,  5.07s/it]09/11 16:06:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a647820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [03:04<01:10,  5.06s/it]09/11 16:06:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70ab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [03:09<01:05,  5.06s/it]09/11 16:06:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a708160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:14<01:00,  5.06s/it]09/11 16:06:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70bd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:19<00:55,  5.06s/it]09/11 16:06:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a709cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:24<00:50,  5.06s/it]09/11 16:06:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70bee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:29<00:45,  5.09s/it]09/11 16:06:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a709e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:35<00:40,  5.10s/it]09/11 16:06:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a709d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:40<00:35,  5.12s/it]09/11 16:06:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:06:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:45<00:30,  5.12s/it]09/11 16:07:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:07:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:50<00:25,  5.11s/it]09/11 16:07:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:07:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a647a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:55<00:20,  5.09s/it]09/11 16:07:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:07:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70ae00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [04:00<00:15,  5.08s/it]09/11 16:07:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:07:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70a710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [04:05<00:10,  5.08s/it]09/11 16:07:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:07:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a709450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [04:10<00:05,  5.07s/it]09/11 16:07:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:07:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70b400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [04:15<00:00,  5.09s/it]100%|██████████| 50/50 [04:15<00:00,  5.12s/it]
09/11 16:07:33 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/11 16:07:44 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_single_2_64k_2]
[2026-09-11 16:07:51,039] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:07:51,039] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:07:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:07:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f33d9386c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:05<04:12,  5.15s/it]09/11 16:07:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:07:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a7083a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:10<04:06,  5.13s/it]09/11 16:08:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a708520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:15<04:00,  5.13s/it]09/11 16:08:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70b2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:20<03:56,  5.14s/it]09/11 16:08:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70a650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:25<03:52,  5.16s/it]09/11 16:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70b040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:30<03:47,  5.16s/it]09/11 16:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a647b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:36<03:41,  5.14s/it]09/11 16:08:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6470d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:41<03:35,  5.14s/it]09/11 16:08:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:46<03:30,  5.14s/it]09/11 16:08:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6470a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:51<03:25,  5.14s/it]09/11 16:08:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a708190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:56<03:19,  5.12s/it]09/11 16:08:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70ba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:01<03:15,  5.15s/it]09/11 16:08:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a708c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:06<03:10,  5.16s/it]09/11 16:08:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:08:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:12<03:06,  5.17s/it]09/11 16:09:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6473d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:17<03:01,  5.18s/it]09/11 16:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:22<02:55,  5.16s/it]09/11 16:09:13 - OpenCompass - INFO - Generation Args of Huggingface: 
