09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_1,qwen3-8b-flashattn/ruler_fwe_64k_1,qwen3-8b-flashattn/ruler_niah_single_1_64k_1,qwen3-8b-flashattn/ruler_niah_single_2_64k_1,qwen3-8b-flashattn/ruler_niah_single_3_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_1,qwen3-8b-flashattn/ruler_niah_multivalue_64k_1,qwen3-8b-flashattn/ruler_niah_multiquery_64k_1,qwen3-8b-flashattn/ruler_qa_squad_64k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_1,qwen3-8b-flashattn/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:37,  2.51s/it] Loading weights:   1%|          | 2/399 [00:03<09:43,  1.47s/it] Loading weights:   1%|▏         | 5/399 [00:03<02:58,  2.21it/s] Loading weights:   4%|▍         | 16/399 [00:03<00:40,  9.51it/s] Loading weights:   7%|▋         | 26/399 [00:03<00:21, 17.04it/s] Loading weights:   8%|▊         | 32/399 [00:03<00:19, 18.53it/s] Loading weights:   9%|▉         | 37/399 [00:04<00:18, 19.58it/s] Loading weights:  10%|█         | 41/399 [00:04<00:21, 16.42it/s] Loading weights:  11%|█▏        | 45/399 [00:04<00:18, 18.83it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:22, 15.93it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:22, 15.57it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:18, 18.81it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:20, 16.83it/s] Loading weights:  16%|█▌        | 62/399 [00:05<00:27, 12.36it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 17.82it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:24, 13.41it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.50it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.51it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.21it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 15.95it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.14it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.75it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.61it/s] Loading weights:  26%|██▋       | 105/399 [00:08<00:24, 12.21it/s] Loading weights:  28%|██▊       | 110/399 [00:09<00:18, 15.54it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:19, 14.47it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:21, 13.33it/s] Loading weights:  31%|███       | 122/399 [00:09<00:15, 18.29it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:16, 16.15it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:20, 13.42it/s] Loading weights:  33%|███▎      | 132/399 [00:10<00:15, 17.33it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 17.67it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:21, 11.92it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:14, 17.07it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 15.93it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.19it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.15it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.78it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.87it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.06it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.58it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.46it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.60it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.03it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.76it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.73it/s] Loading weights:  53%|█████▎    | 210/399 [00:15<00:09, 19.55it/s] Loading weights:  54%|█████▎    | 214/399 [00:16<00:12, 15.31it/s] Loading weights:  54%|█████▍    | 217/399 [00:16<00:12, 15.13it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.19it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 15.96it/s] Loading weights:  57%|█████▋    | 226/399 [00:16<00:14, 12.01it/s] Loading weights:  58%|█████▊    | 231/399 [00:17<00:10, 15.91it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:11, 14.48it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 13.33it/s] Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.87it/s] Loading weights:  62%|██████▏   | 248/399 [00:18<00:12, 12.27it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 16.18it/s] Loading weights:  65%|██████▍   | 259/399 [00:18<00:08, 15.69it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 19.33it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 17.71it/s] Loading weights:  68%|██████▊   | 270/399 [00:19<00:11, 11.31it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:07, 15.79it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.98it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:11, 10.06it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.68it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.40it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.86it/s] Loading weights:  74%|███████▍  | 297/399 [00:21<00:07, 13.22it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:06, 14.23it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:09,  9.78it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.40it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.13it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.40it/s] Loading weights:  80%|███████▉  | 319/399 [00:23<00:05, 14.17it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 14.03it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.31it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.69it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.35it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.83it/s] Loading weights:  86%|████████▌ | 342/399 [00:25<00:03, 14.50it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:03, 14.08it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.13it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.06it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.03it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.19it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.53it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.53it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.71it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.79it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.16it/s] Loading weights:  96%|█████████▋| 385/399 [00:28<00:01, 13.41it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.02it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.62it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.75it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/11 16:10:41 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_single_2_64k_1]
[2026-09-11 16:10:48,163] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:10:48,163] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:10:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce97850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:05<04:07,  5.05s/it]09/11 16:10:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:10<04:03,  5.07s/it]09/11 16:10:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:10:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:15<03:58,  5.08s/it]09/11 16:11:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:20<03:53,  5.08s/it]09/11 16:11:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92f820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:25<03:48,  5.08s/it]09/11 16:11:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92e230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:30<03:43,  5.07s/it]09/11 16:11:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16b880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:35<03:38,  5.08s/it]09/11 16:11:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:40<03:33,  5.08s/it]09/11 16:11:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c169720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:45<03:28,  5.09s/it]09/11 16:11:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16b2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:50<03:23,  5.09s/it]09/11 16:11:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92ca60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:55<03:18,  5.08s/it]09/11 16:11:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92ef80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:01<03:14,  5.11s/it]09/11 16:11:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:06<03:09,  5.11s/it]09/11 16:11:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92e590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:11<03:04,  5.12s/it]09/11 16:11:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:11:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16b160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:16<02:59,  5.12s/it]09/11 16:12:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16aaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:21<02:53,  5.11s/it]09/11 16:12:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c169a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:26<02:48,  5.11s/it]09/11 16:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:31<02:43,  5.10s/it]09/11 16:12:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16a9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:36<02:38,  5.12s/it]09/11 16:12:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16af80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:41<02:33,  5.11s/it]09/11 16:12:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:47<02:27,  5.10s/it]09/11 16:12:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16b5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:52<02:22,  5.09s/it]09/11 16:12:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16a410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:57<02:17,  5.09s/it]09/11 16:12:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c169f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [02:02<02:12,  5.11s/it]09/11 16:12:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:07<02:07,  5.12s/it]09/11 16:12:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:12:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c169cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:12<02:02,  5.11s/it]09/11 16:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16b520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:17<01:57,  5.10s/it]09/11 16:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c1694b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:22<01:52,  5.10s/it]09/11 16:13:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c1691e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:27<01:47,  5.10s/it]09/11 16:13:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92db70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:32<01:41,  5.10s/it]09/11 16:13:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:38<01:37,  5.12s/it]09/11 16:13:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92d540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:43<01:32,  5.14s/it]09/11 16:13:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92d300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:48<01:27,  5.13s/it]09/11 16:13:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92f820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:53<01:22,  5.13s/it]09/11 16:13:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c169060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:58<01:17,  5.14s/it]09/11 16:13:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16aaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [03:03<01:11,  5.12s/it]09/11 16:13:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16a800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [03:08<01:06,  5.12s/it]09/11 16:13:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:13:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16bca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:14<01:01,  5.15s/it]09/11 16:14:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:14:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c1696c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:19<00:56,  5.14s/it]09/11 16:14:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:14:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16b5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:24<00:51,  5.15s/it]09/11 16:14:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:14:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c1698a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:29<00:46,  5.15s/it]09/11 16:14:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:14:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16a0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:34<00:41,  5.13s/it]09/11 16:14:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:14:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16a500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
